,predict,target
7084,84.0,84.0
878,78.0,78.0
3353,83.0,83.0
3991,93.0,93.0
3956,72.0,72.0
6264,93.0,92.0
3021,64.0,64.0
7868,77.0,78.0
3118,84.0,84.0
44,88.0,88.0
6798,73.0,73.0
7596,91.0,91.0
134,72.0,72.0
2100,96.0,96.0
277,75.0,75.0
7603,84.0,84.0
5340,83.0,83.0
4137,92.0,92.0
6431,93.0,92.0
7817,73.0,73.0
304,67.0,68.0
7006,98.0,98.0
3343,88.0,88.0
3474,92.0,92.0
6502,95.0,95.0
1085,90.0,90.0
7771,87.0,87.0
4597,81.0,81.0
6637,72.0,72.0
2306,97.0,97.0
7627,84.0,84.0
7132,94.0,94.0
5280,96.0,96.0
4413,94.0,94.0
2707,96.0,96.0
5352,87.0,87.0
444,88.0,87.0
7228,62.0,62.0
7923,91.0,91.0
1414,77.0,77.0
6810,62.0,62.0
5463,95.0,95.0
1811,98.0,98.0
6474,95.0,95.0
2196,86.0,86.0
1621,72.0,72.0
257,97.0,97.0
651,92.0,92.0
700,72.0,71.0
5806,80.0,80.0
7573,90.0,90.0
3403,80.0,79.0
4610,82.0,82.0
1326,79.0,79.0
1379,90.0,90.0
2799,98.0,98.0
2350,91.0,91.0
6227,97.0,97.0
233,82.0,82.0
888,81.0,81.0
1666,76.0,76.0
2696,100.0,100.0
5591,95.0,95.0
462,91.0,91.0
1812,65.0,64.0
5644,94.0,94.0
6668,86.0,86.0
4065,89.0,89.0
7048,93.0,93.0
4495,95.0,95.0
2652,99.0,99.0
1315,91.0,91.0
5686,84.0,84.0
6706,94.0,94.0
891,88.0,88.0
3391,87.0,87.0
39,89.0,89.0
6690,89.0,89.0
7194,93.0,93.0
2162,73.0,73.0
2632,88.0,88.0
6707,95.0,95.0
4770,86.0,86.0
1861,87.0,87.0
5035,90.0,90.0
1082,97.0,97.0
6596,94.0,94.0
1523,94.0,94.0
244,81.0,82.0
2141,98.0,98.0
6501,96.0,97.0
4228,90.0,90.0
7338,93.0,93.0
2509,95.0,95.0
4121,97.0,97.0
162,75.0,75.0
1332,92.0,92.0
6175,96.0,96.0
274,84.0,84.0
4406,96.0,96.0
704,87.0,87.0
356,92.0,92.0
7829,73.0,73.0
6955,92.0,92.0
5151,100.0,100.0
1815,75.0,76.0
5079,100.0,100.0
548,68.0,69.0
3332,88.0,88.0
2640,91.0,90.0
7778,93.0,93.0
6439,97.0,97.0
394,92.0,92.0
2577,89.0,90.0
2676,100.0,100.0
1235,92.0,92.0
3018,67.0,67.0
5489,87.0,87.0
3233,92.0,92.0
487,77.0,77.0
6809,68.0,68.0
2131,96.0,96.0
4490,89.0,89.0
3656,75.0,75.0
3681,81.0,81.0
2526,96.0,96.0
914,72.0,72.0
4962,91.0,91.0
3281,83.0,83.0
72,54.0,54.0
4799,96.0,96.0
7109,91.0,91.0
6093,70.0,70.0
6670,91.0,91.0
1022,92.0,92.0
188,81.0,81.0
6807,80.0,80.0
5900,91.0,91.0
2150,99.0,99.0
1172,92.0,92.0
2308,95.0,95.0
2554,85.0,85.0
4979,98.0,98.0
4021,86.0,86.0
6828,73.0,73.0
1790,90.0,90.0
989,100.0,100.0
852,79.0,79.0
167,83.0,83.0
7138,98.0,98.0
1220,59.0,58.0
6988,98.0,98.0
5690,67.0,67.0
5292,96.0,96.0
7235,64.0,64.0
5831,67.0,67.0
2006,94.0,94.0
7193,93.0,93.0
3200,99.0,99.0
533,83.0,83.0
979,85.0,85.0
33,89.0,89.0
1143,93.0,93.0
7464,64.0,64.0
4168,88.0,88.0
6565,56.0,56.0
558,82.0,82.0
7910,78.0,78.0
3885,86.0,86.0
509,54.0,54.0
3081,57.0,57.0
2851,100.0,100.0
3119,73.0,73.0
2552,86.0,86.0
6631,91.0,91.0
5029,91.0,91.0
5013,92.0,92.0
5608,99.0,99.0
5890,100.0,100.0
6055,95.0,95.0
1889,86.0,86.0
6956,80.0,80.0
5271,78.0,78.0
4816,81.0,81.0
2700,98.0,98.0
7243,78.0,78.0
2828,96.0,96.0
4759,81.0,82.0
2909,86.0,86.0
2043,93.0,94.0
776,55.0,55.0
451,76.0,76.0
1121,97.0,97.0
7678,88.0,88.0
3671,67.0,67.0
3075,84.0,84.0
6065,92.0,92.0
4281,80.0,80.0
3706,79.0,79.0
5565,63.0,62.0
7079,91.0,91.0
578,86.0,86.0
6470,95.0,95.0
1515,89.0,89.0
2529,93.0,93.0
6561,67.0,66.0
3566,74.0,73.0
4761,78.0,78.0
6987,99.0,99.0
3335,76.0,76.0
3733,97.0,97.0
6524,96.0,96.0
5937,73.0,73.0
234,77.0,77.0
1748,84.0,84.0
574,79.0,79.0
3098,58.0,57.0
5949,68.0,68.0
713,92.0,93.0
1034,87.0,87.0
4156,72.0,72.0
2898,97.0,97.0
3595,80.0,80.0
4844,86.0,87.0
2065,97.0,97.0
2796,99.0,99.0
572,86.0,85.0
5860,97.0,96.0
1014,87.0,87.0
3188,100.0,100.0
2761,86.0,87.0
2260,91.0,91.0
6847,86.0,86.0
1132,97.0,97.0
50,89.0,89.0
3277,84.0,84.0
3473,92.0,92.0
978,85.0,85.0
3974,96.0,96.0
3010,54.0,54.0
5205,68.0,68.0
2078,97.0,97.0
2036,95.0,95.0
1029,90.0,90.0
156,85.0,85.0
1939,65.0,64.0
6087,72.0,72.0
6363,92.0,92.0
5164,100.0,100.0
7411,69.0,69.0
7234,77.0,77.0
593,85.0,85.0
5540,96.0,96.0
3132,100.0,100.0
5711,76.0,76.0
495,52.0,52.0
6724,95.0,95.0
1615,71.0,71.0
1453,92.0,92.0
3181,100.0,100.0
1571,95.0,95.0
4365,71.0,71.0
6897,87.0,87.0
2921,88.0,88.0
2890,86.0,86.0
541,53.0,53.0
4415,96.0,96.0
4637,78.0,78.0
7049,87.0,87.0
629,94.0,94.0
422,68.0,68.0
5794,81.0,81.0
2946,90.0,90.0
5843,96.0,96.0
125,91.0,91.0
152,79.0,79.0
6626,92.0,92.0
200,76.0,76.0
6338,83.0,84.0
1824,87.0,87.0
5847,98.0,98.0
7177,97.0,98.0
2570,94.0,94.0
2189,92.0,91.0
687,92.0,92.0
1283,88.0,88.0
6787,64.0,64.0
6375,89.0,89.0
2537,80.0,79.0
1995,92.0,92.0
7626,91.0,91.0
5714,75.0,75.0
6159,82.0,82.0
5248,83.0,82.0
1388,84.0,84.0
1433,89.0,89.0
2087,95.0,95.0
1122,94.0,94.0
1352,79.0,79.0
2465,90.0,90.0
5780,81.0,81.0
4857,81.0,82.0
3440,92.0,92.0
3487,93.0,93.0
295,71.0,71.0
2385,88.0,88.0
1595,73.0,73.0
1705,90.0,90.0
3311,86.0,86.0
4465,95.0,95.0
4418,96.0,97.0
7362,95.0,95.0
7065,80.0,80.0
6595,97.0,97.0
2877,86.0,86.0
7484,68.0,68.0
6032,92.0,92.0
2265,95.0,95.0
4106,98.0,98.0
980,93.0,93.0
2615,96.0,96.0
3414,89.0,89.0
499,60.0,59.0
7323,83.0,83.0
6584,76.0,76.0
3515,90.0,90.0
7328,91.0,91.0
6329,86.0,86.0
2407,86.0,86.0
5682,81.0,81.0
6757,75.0,74.0
528,91.0,91.0
5866,94.0,94.0
6887,95.0,95.0
4024,88.0,88.0
326,95.0,95.0
3617,80.0,80.0
6526,96.0,97.0
5468,80.0,80.0
5426,90.0,90.0
1255,89.0,89.0
5777,80.0,80.0
2401,86.0,86.0
5010,91.0,91.0
6643,79.0,79.0
7266,72.0,72.0
1977,98.0,98.0
1363,80.0,80.0
6192,97.0,97.0
5525,93.0,93.0
5056,87.0,87.0
3305,88.0,88.0
4164,85.0,84.0
5559,95.0,95.0
3304,96.0,96.0
1060,87.0,87.0
3614,77.0,77.0
521,76.0,76.0
7808,89.0,89.0
1270,92.0,92.0
4328,97.0,97.0
3981,97.0,97.0
5776,82.0,82.0
2033,85.0,85.0
5844,95.0,95.0
2653,96.0,96.0
6125,85.0,85.0
5872,95.0,95.0
1529,70.0,69.0
98,78.0,78.0
4140,87.0,87.0
6836,81.0,81.0
3498,92.0,92.0
154,72.0,72.0
1870,88.0,88.0
722,88.0,88.0
226,82.0,82.0
2990,96.0,96.0
2943,88.0,88.0
3840,89.0,89.0
4827,81.0,81.0
3651,80.0,80.0
5516,95.0,95.0
2784,88.0,88.0
3411,76.0,77.0
140,80.0,80.0
2149,98.0,98.0
7634,85.0,85.0
1833,82.0,82.0
6680,95.0,95.0
6497,97.0,97.0
4658,92.0,92.0
42,96.0,96.0
6527,98.0,98.0
4587,80.0,80.0
7638,92.0,92.0
7581,92.0,92.0
6314,91.0,91.0
6681,76.0,76.0
1103,97.0,97.0
5066,96.0,96.0
5401,87.0,87.0
3408,87.0,87.0
6292,86.0,86.0
3879,86.0,86.0
5663,86.0,86.0
454,93.0,93.0
2884,86.0,86.0
5005,71.0,71.0
1817,80.0,79.0
2569,88.0,88.0
6625,93.0,93.0
1675,94.0,94.0
6931,88.0,88.0
3260,80.0,79.0
6799,74.0,74.0
229,81.0,81.0
6385,95.0,95.0
7671,83.0,83.0
5492,95.0,95.0
4946,93.0,93.0
224,81.0,81.0
5040,94.0,94.0
779,80.0,80.0
982,78.0,78.0
5650,98.0,98.0
3759,99.0,99.0
7040,88.0,88.0
1654,40.0,33.0
1955,76.0,76.0
4463,86.0,86.0
3814,84.0,84.0
2436,92.0,92.0
1035,92.0,92.0
1531,89.0,89.0
725,90.0,90.0
4120,99.0,99.0
3457,90.0,90.0
4902,91.0,91.0
7339,84.0,85.0
1091,95.0,95.0
7435,65.0,65.0
2539,77.0,77.0
5132,99.0,99.0
4763,94.0,94.0
1066,96.0,97.0
7682,84.0,84.0
1893,84.0,84.0
2124,99.0,99.0
6579,65.0,65.0
2178,80.0,80.0
5299,94.0,94.0
3902,85.0,85.0
7190,95.0,95.0
2212,86.0,86.0
6936,87.0,87.0
4991,91.0,91.0
1843,77.0,78.0
2795,100.0,100.0
4083,89.0,89.0
642,80.0,80.0
3025,61.0,60.0
7748,91.0,91.0
7471,53.0,53.0
4193,92.0,92.0
38,91.0,91.0
5679,82.0,82.0
543,64.0,64.0
49,87.0,87.0
3434,88.0,88.0
2565,80.0,80.0
6210,97.0,97.0
217,87.0,87.0
1277,87.0,87.0
1891,66.0,66.0
3303,85.0,85.0
3007,48.0,49.0
3538,85.0,85.0
5332,66.0,66.0
7460,69.0,68.0
1461,85.0,85.0
273,61.0,60.0
3719,16.0,17.0
7344,89.0,89.0
4324,96.0,95.0
842,92.0,92.0
5810,72.0,73.0
5680,87.0,87.0
916,75.0,75.0
5556,90.0,90.0
7738,86.0,86.0
3581,76.0,76.0
5809,75.0,75.0
5633,99.0,99.0
938,94.0,94.0
6109,82.0,82.0
6545,75.0,76.0
2456,91.0,91.0
5166,100.0,100.0
6860,91.0,91.0
4797,95.0,95.0
6905,88.0,88.0
5739,79.0,79.0
1282,89.0,89.0
7300,89.0,89.0
532,89.0,89.0
3266,79.0,79.0
7306,89.0,89.0
7859,73.0,73.0
7008,94.0,94.0
144,79.0,79.0
7661,91.0,91.0
7535,59.0,59.0
3926,77.0,77.0
5303,68.0,68.0
3855,88.0,88.0
32,75.0,75.0
737,55.0,55.0
1261,92.0,92.0
1835,65.0,65.0
1702,48.0,47.0
158,82.0,82.0
7155,86.0,85.0
6816,85.0,85.0
5994,90.0,91.0
311,66.0,66.0
3166,100.0,100.0
6655,79.0,79.0
6215,97.0,97.0
5830,61.0,61.0
147,69.0,69.0
3357,96.0,96.0
1087,97.0,97.0
1142,95.0,95.0
2055,88.0,88.0
1003,93.0,93.0
1216,80.0,80.0
5702,78.0,78.0
7643,94.0,94.0
1766,94.0,94.0
6027,95.0,95.0
7038,72.0,73.0
2476,84.0,84.0
1380,84.0,84.0
4055,90.0,90.0
1869,79.0,79.0
6171,86.0,86.0
987,88.0,88.0
4367,76.0,76.0
7384,58.0,59.0
7372,88.0,88.0
1070,98.0,98.0
5834,63.0,63.0
4752,91.0,91.0
7068,84.0,84.0
1775,100.0,100.0
6298,83.0,83.0
3240,82.0,82.0
176,77.0,77.0
6859,85.0,85.0
4619,77.0,77.0
4986,91.0,91.0
90,43.0,43.0
1837,82.0,82.0
7861,85.0,85.0
296,65.0,65.0
347,84.0,84.0
2669,100.0,100.0
3341,84.0,84.0
2553,86.0,86.0
2076,93.0,93.0
409,85.0,85.0
7760,90.0,90.0
5328,82.0,82.0
5300,98.0,98.0
4781,91.0,91.0
1657,65.0,65.0
684,89.0,89.0
3705,72.0,72.0
2420,86.0,86.0
7845,70.0,70.0
5196,67.0,67.0
7631,93.0,93.0
29,89.0,89.0
7276,70.0,70.0
5333,86.0,86.0
2063,88.0,88.0
7662,94.0,94.0
3944,96.0,96.0
1168,93.0,93.0
7740,82.0,82.0
4230,94.0,94.0
4732,91.0,91.0
7822,72.0,72.0
3993,94.0,94.0
5797,77.0,78.0
6371,68.0,68.0
733,86.0,86.0
1156,88.0,88.0
5447,88.0,88.0
4838,84.0,84.0
5782,87.0,87.0
202,79.0,79.0
3326,95.0,95.0
4521,84.0,84.0
2179,78.0,78.0
7157,95.0,95.0
5097,93.0,93.0
3910,83.0,83.0
834,92.0,92.0
2913,97.0,97.0
4273,85.0,85.0
692,88.0,88.0
6674,92.0,92.0
3182,99.0,99.0
3724,8.0,16.0
210,72.0,73.0
3909,77.0,77.0
7406,74.0,73.0
2717,99.0,99.0
3368,87.0,87.0
5001,88.0,88.0
3601,83.0,83.0
2453,90.0,90.0
3338,87.0,87.0
6090,88.0,88.0
2635,98.0,98.0
3042,74.0,74.0
3631,86.0,86.0
3032,80.0,80.0
4029,81.0,81.0
119,91.0,91.0
3429,93.0,93.0
2232,74.0,74.0
5665,82.0,82.0
2190,77.0,77.0
7636,91.0,91.0
1246,74.0,74.0
6412,96.0,96.0
4807,93.0,93.0
2134,94.0,94.0
7757,95.0,95.0
3212,73.0,73.0
4809,88.0,88.0
4836,84.0,84.0
519,83.0,84.0
4389,83.0,83.0
1916,82.0,82.0
1555,96.0,95.0
7459,59.0,59.0
641,89.0,89.0
317,63.0,63.0
6335,96.0,96.0
7281,74.0,74.0
7843,68.0,67.0
5058,95.0,95.0
1946,78.0,78.0
4574,71.0,71.0
2294,97.0,97.0
2824,99.0,99.0
6902,82.0,82.0
4428,72.0,72.0
3553,96.0,96.0
6331,82.0,82.0
958,86.0,86.0
2550,91.0,91.0
2587,91.0,91.0
2182,75.0,75.0
5518,88.0,88.0
693,89.0,89.0
1563,94.0,94.0
1422,95.0,95.0
5167,99.0,99.0
1533,94.0,94.0
214,79.0,79.0
7746,84.0,84.0
4769,91.0,91.0
5331,93.0,93.0
6100,79.0,79.0
7664,95.0,95.0
3172,100.0,100.0
5414,86.0,86.0
949,74.0,74.0
895,76.0,76.0
1845,67.0,67.0
7791,91.0,91.0
4869,69.0,69.0
1139,98.0,98.0
3638,40.0,39.0
526,94.0,94.0
5421,82.0,82.0
6831,79.0,79.0
3296,97.0,97.0
5623,100.0,100.0
3597,71.0,71.0
5233,83.0,82.0
5267,75.0,75.0
1855,87.0,87.0
3160,100.0,100.0
6605,96.0,96.0
613,66.0,66.0
313,59.0,59.0
6467,72.0,73.0
467,62.0,61.0
3171,100.0,100.0
4397,98.0,98.0
4162,91.0,91.0
5700,74.0,74.0
7139,90.0,90.0
7745,83.0,83.0
7750,89.0,89.0
6766,82.0,82.0
5155,100.0,100.0
1455,90.0,90.0
5961,98.0,98.0
4175,85.0,85.0
1570,92.0,92.0
794,63.0,63.0
3482,89.0,89.0
294,66.0,66.0
6334,83.0,83.0
7532,86.0,86.0
2101,97.0,97.0
6378,93.0,93.0
994,93.0,93.0
2250,89.0,89.0
4225,81.0,81.0
4237,80.0,81.0
456,96.0,96.0
1448,84.0,84.0
3977,92.0,92.0
4612,95.0,95.0
5574,95.0,95.0
7172,97.0,97.0
527,86.0,86.0
3055,46.0,46.0
2551,85.0,85.0
6403,96.0,96.0
7701,93.0,93.0
4701,79.0,79.0
6908,91.0,91.0
2734,94.0,94.0
6251,94.0,94.0
5648,100.0,100.0
4303,85.0,84.0
51,63.0,63.0
4898,90.0,90.0
2664,99.0,99.0
5075,95.0,95.0
7274,74.0,74.0
3490,86.0,86.0
6885,81.0,82.0
4183,95.0,95.0
4831,86.0,86.0
3990,95.0,95.0
4848,96.0,96.0
2584,87.0,87.0
3060,80.0,80.0
5504,92.0,92.0
479,89.0,89.0
3618,48.0,47.0
2070,89.0,89.0
7756,95.0,95.0
3378,89.0,89.0
771,53.0,54.0
2137,95.0,95.0
6662,89.0,89.0
6508,99.0,99.0
65,83.0,83.0
5399,89.0,89.0
2823,98.0,98.0
6271,91.0,91.0
5051,99.0,99.0
7544,85.0,85.0
5341,89.0,89.0
4964,90.0,90.0
5706,69.0,69.0
6196,85.0,85.0
4399,98.0,97.0
2812,99.0,99.0
1161,86.0,86.0
378,83.0,83.0
5738,77.0,78.0
5737,86.0,86.0
7469,52.0,52.0
4194,89.0,89.0
2152,99.0,98.0
683,76.0,76.0
6794,79.0,79.0
2817,100.0,100.0
7061,83.0,83.0
7830,67.0,66.0
2804,99.0,99.0
3735,98.0,98.0
4815,91.0,91.0
7421,60.0,60.0
5646,100.0,100.0
148,77.0,77.0
4944,83.0,83.0
5296,89.0,89.0
4400,98.0,98.0
4954,96.0,96.0
4576,75.0,75.0
2955,90.0,90.0
7524,65.0,65.0
5758,71.0,71.0
2759,93.0,93.0
2631,82.0,82.0
7120,78.0,78.0
3916,97.0,97.0
3263,91.0,91.0
4641,82.0,82.0
6404,93.0,93.0
5281,95.0,95.0
3481,92.0,92.0
1865,79.0,79.0
2617,95.0,95.0
2402,88.0,88.0
2396,83.0,83.0
4411,89.0,89.0
4688,96.0,96.0
2500,90.0,90.0
6685,85.0,85.0
6912,92.0,92.0
5117,91.0,91.0
2252,94.0,94.0
1454,93.0,92.0
4824,92.0,92.0
6771,94.0,94.0
3647,74.0,74.0
5424,92.0,92.0
4152,77.0,77.0
2738,97.0,97.0
4508,91.0,91.0
4214,87.0,87.0
4425,98.0,98.0
5857,89.0,89.0
6423,86.0,86.0
5110,94.0,94.0
2958,92.0,91.0
3652,77.0,77.0
7844,70.0,70.0
3953,67.0,67.0
3034,63.0,63.0
7633,82.0,82.0
2568,86.0,86.0
6481,85.0,85.0
4721,94.0,94.0
7811,88.0,88.0
3382,88.0,88.0
4834,91.0,91.0
2406,90.0,90.0
7053,74.0,74.0
6848,90.0,91.0
6656,69.0,69.0
5435,89.0,89.0
6577,91.0,90.0
2241,97.0,97.0
3379,86.0,87.0
6942,85.0,85.0
719,94.0,94.0
2111,99.0,99.0
5833,65.0,66.0
1369,80.0,80.0
7176,97.0,97.0
3657,76.0,76.0
7441,56.0,56.0
4904,91.0,91.0
1644,99.0,99.0
6441,97.0,97.0
4654,91.0,91.0
3924,78.0,78.0
2841,99.0,99.0
4548,83.0,83.0
6328,92.0,92.0
5943,51.0,51.0
7693,81.0,81.0
7042,74.0,74.0
1978,86.0,86.0
6440,97.0,97.0
6537,95.0,95.0
6639,76.0,76.0
2029,87.0,87.0
5376,84.0,84.0
635,88.0,88.0
2092,95.0,95.0
2272,93.0,93.0
5215,82.0,82.0
7881,88.0,87.0
4925,78.0,78.0
768,72.0,72.0
5511,89.0,89.0
4157,84.0,84.0
2242,90.0,90.0
1597,74.0,74.0
1746,51.0,50.0
5752,81.0,81.0
3712,24.0,23.0
3147,97.0,97.0
971,93.0,93.0
1373,90.0,90.0
4779,86.0,86.0
7504,86.0,86.0
5668,86.0,86.0
5176,90.0,90.0
4543,84.0,83.0
5416,90.0,90.0
2730,96.0,96.0
7187,96.0,96.0
6186,78.0,78.0
773,51.0,52.0
3760,99.0,99.0
2310,97.0,97.0
944,92.0,92.0
2090,98.0,98.0
5365,87.0,87.0
6455,94.0,94.0
247,84.0,84.0
4561,76.0,76.0
2994,94.0,94.0
2590,80.0,80.0
3723,54.0,54.0
502,54.0,54.0
7565,80.0,79.0
2525,93.0,93.0
6299,58.0,58.0
6469,95.0,95.0
1984,80.0,80.0
7393,51.0,50.0
3439,85.0,85.0
4665,83.0,83.0
2337,98.0,98.0
3743,99.0,99.0
4919,70.0,71.0
6372,93.0,93.0
864,73.0,73.0
2839,100.0,100.0
4311,75.0,75.0
170,89.0,89.0
5337,85.0,85.0
5599,100.0,100.0
3354,83.0,83.0
7606,85.0,85.0
865,83.0,83.0
464,92.0,92.0
4724,84.0,84.0
1140,96.0,96.0
7714,85.0,85.0
2026,87.0,87.0
3507,89.0,89.0
4309,89.0,89.0
2278,96.0,96.0
874,81.0,81.0
7241,71.0,71.0
3679,91.0,91.0
6548,74.0,74.0
7769,89.0,90.0
2929,91.0,91.0
7600,88.0,88.0
4783,90.0,90.0
7525,80.0,81.0
7002,98.0,98.0
1741,78.0,77.0
5358,88.0,88.0
4076,96.0,96.0
4773,89.0,89.0
31,89.0,89.0
4052,88.0,88.0
1742,86.0,86.0
1234,94.0,94.0
4446,80.0,80.0
318,55.0,55.0
7436,68.0,68.0
418,88.0,87.0
2630,92.0,92.0
7217,96.0,96.0
4269,84.0,84.0
3302,88.0,88.0
3225,88.0,87.0
4951,98.0,98.0
3428,86.0,86.0
5578,91.0,91.0
3558,100.0,100.0
5378,92.0,92.0
2923,89.0,89.0
800,70.0,70.0
6920,84.0,84.0
1564,90.0,90.0
2579,93.0,93.0
7041,73.0,73.0
882,79.0,79.0
2103,97.0,97.0
5320,87.0,87.0
7105,90.0,91.0
3635,77.0,77.0
5387,96.0,96.0
2060,90.0,90.0
2229,91.0,91.0
7697,85.0,85.0
1585,93.0,93.0
4715,96.0,96.0
3407,86.0,87.0
4059,80.0,80.0
1364,78.0,78.0
7173,98.0,98.0
3261,90.0,90.0
2459,87.0,87.0
7353,93.0,93.0
3925,86.0,86.0
3251,87.0,87.0
5671,79.0,79.0
4884,89.0,89.0
5917,67.0,67.0
287,56.0,57.0
1856,86.0,86.0
2648,95.0,95.0
14,90.0,90.0
5716,85.0,85.0
5255,89.0,89.0
1831,86.0,86.0
912,75.0,75.0
5622,100.0,100.0
7501,82.0,82.0
3363,84.0,84.0
6541,96.0,96.0
3239,86.0,87.0
3810,79.0,79.0
5279,89.0,89.0
559,85.0,85.0
138,77.0,77.0
1768,94.0,94.0
2645,94.0,94.0
7784,85.0,85.0
4492,75.0,75.0
4431,81.0,81.0
6773,67.0,66.0
4285,83.0,84.0
4617,90.0,90.0
6139,66.0,67.0
3620,78.0,78.0
1921,83.0,83.0
7124,98.0,98.0
3864,84.0,84.0
6903,94.0,94.0
2972,95.0,95.0
7536,64.0,64.0
2768,85.0,85.0
7855,95.0,95.0
4938,94.0,94.0
6436,96.0,96.0
4258,90.0,90.0
2491,88.0,88.0
393,86.0,86.0
3586,76.0,76.0
6033,92.0,92.0
2694,96.0,96.0
6305,97.0,97.0
4700,85.0,85.0
831,94.0,94.0
7553,79.0,78.0
420,47.0,48.0
6424,89.0,89.0
2549,73.0,73.0
1751,87.0,86.0
5669,81.0,81.0
194,84.0,84.0
290,89.0,89.0
6785,70.0,70.0
7806,83.0,83.0
3267,89.0,89.0
5673,79.0,79.0
4554,81.0,81.0
4472,59.0,59.0
963,90.0,90.0
4216,88.0,88.0
1888,85.0,85.0
2359,93.0,93.0
5227,81.0,81.0
5546,93.0,93.0
7017,94.0,94.0
6518,92.0,92.0
1573,91.0,91.0
6195,97.0,97.0
159,80.0,80.0
5198,73.0,73.0
1259,96.0,96.0
3497,93.0,93.0
1398,76.0,76.0
2708,99.0,100.0
2658,100.0,100.0
2602,93.0,93.0
1399,86.0,86.0
2702,95.0,95.0
227,80.0,80.0
6462,96.0,96.0
1357,86.0,87.0
1829,59.0,59.0
634,63.0,63.0
6570,55.0,55.0
4639,89.0,88.0
747,55.0,55.0
3176,99.0,98.0
191,85.0,85.0
4727,91.0,91.0
1513,86.0,86.0
530,91.0,91.0
7347,80.0,80.0
1867,82.0,82.0
2728,98.0,98.0
1411,57.0,57.0
6483,97.0,97.0
291,62.0,62.0
2081,94.0,94.0
1906,91.0,91.0
4595,81.0,81.0
3461,98.0,98.0
1334,85.0,85.0
4098,99.0,99.0
2318,94.0,94.0
1457,62.0,61.0
7077,92.0,92.0
5875,99.0,99.0
5087,96.0,96.0
2378,86.0,86.0
5193,91.0,91.0
48,54.0,54.0
2686,98.0,98.0
6937,72.0,72.0
6705,90.0,90.0
321,95.0,95.0
5515,92.0,93.0
4910,70.0,70.0
7220,86.0,86.0
1284,91.0,91.0
6888,83.0,83.0
4008,85.0,85.0
1917,91.0,91.0
5859,99.0,99.0
4625,97.0,97.0
840,86.0,86.0
4045,78.0,78.0
2423,79.0,79.0
667,96.0,96.0
7755,92.0,92.0
5916,55.0,56.0
1771,92.0,92.0
5898,98.0,98.0
3937,95.0,95.0
5951,96.0,96.0
2916,91.0,91.0
5845,97.0,97.0
4743,96.0,96.0
5105,91.0,91.0
133,85.0,85.0
1540,93.0,93.0
5152,99.0,99.0
6211,95.0,95.0
6406,93.0,93.0
1881,73.0,73.0
1788,86.0,86.0
3243,90.0,90.0
4713,80.0,79.0
124,91.0,91.0
7865,77.0,78.0
1278,89.0,89.0
3222,93.0,93.0
4127,98.0,98.0
3848,86.0,86.0
7892,73.0,73.0
4908,66.0,66.0
7419,77.0,77.0
1514,80.0,79.0
6349,86.0,86.0
7027,66.0,66.0
6769,91.0,91.0
6217,99.0,99.0
2412,83.0,83.0
976,90.0,90.0
6571,83.0,83.0
6535,96.0,96.0
4494,93.0,93.0
3957,66.0,66.0
4063,83.0,83.0
7862,90.0,90.0
7461,73.0,73.0
843,90.0,90.0
7417,68.0,68.0
1983,76.0,76.0
4970,84.0,84.0
